Valley,Boundary Coordinates
Val di Non,"[(46.35, 10.9), (46.36063069986654, 10.893605071605258), (46.42278150653905, 10.924341605632852), (46.48832096700404, 11.017081448679996), (46.50883455076642, 11.131653482240315), (46.44470093362652, 11.184998855356303), (46.42341806413707, 11.192232293767033), (46.34362215031571, 11.15157437248821), (46.26314878571555, 11.097019606485423), (46.22598925435254, 11.00802376875574), (46.27718358691969, 10.96191978246088), (46.35, 10.9)]"
Val di Sole,"[(46.26956385471247, 10.646054189452345), (46.37048235959925, 10.652145547568452), (46.41184125675839, 10.7926981175027), (46.376631652605646, 10.957207663920444), (46.3640311149963, 10.964275713104978), (46.29765731542561, 10.88235671085743), (46.27538573788077, 10.729466614269318), (46.26956385471247, 10.646054189452345)]"
Vallagarina,"[(46.04552467822622, 10.862117090411129), (45.95275234881928, 11.14230081802822), (45.861960033890206, 11.169912788169595), (45.78252860380218, 11.119370317563874), (45.7475502221716, 11.039857342716282), (45.732061463822966, 10.918992209378915), (45.98535686061111, 10.820172680279056), (46.04552467822622, 10.862117090411129)]"
Valle Isarco,"[(46.74732912954581, 11.14867489793727), (46.9628270580336, 11.398398649787396), (46.85287349952567, 11.634110843322844), (46.78699150890089, 11.724197990201178), (46.73297003682968, 11.771675659135887), (46.63948488798519, 11.713404571230734), (46.54644795338484, 11.6127445781557), (46.35950205584288, 11.392560462182376), (46.70115218454029, 11.169167248358608), (46.74732912954581, 11.14867489793727)]"
Valle dei Laghi,"[(45.97973710529664, 11.059239122158502), (45.95528476539058, 10.963022214633508), (45.99027535012607, 10.923697976350937), (46.156943086932905, 10.946280987154728), (46.20369763664333, 11.008293669322493), (46.0667, 11.05), (45.97973710529664, 11.059239122158502)]"
Valle di Cembra,"[(46.22381417653576, 11.26773440567774), (46.21880349623644, 11.33273448058183), (46.167452315324894, 11.279829986651537), (45.803917777828616, 10.57541743613241), (46.1932, 11.1583), (46.22381417653576, 11.26773440567774)]"
Valle di Fassa,"[(46.49055187484705, 11.711891049532491), (46.46960280421649, 11.81089758714613), (46.39284661069596, 11.753008299215487), (46.36437555406764, 11.705582988804975), (46.4, 11.6833), (46.49055187484705, 11.711891049532491)]"
Valle di Fiemme,"[(46.42397674047654, 11.564302950692037), (46.31241555489689, 11.64320852362443), (46.26983191708317, 11.582863889940413), (46.22596643108608, 11.432768885557902), (46.21766987645526, 11.383959358486653), (46.27031303806913, 11.330894556121551), (46.31, 11.3667), (46.40366528336951, 11.457065727100792), (46.42397674047654, 11.564302950692037)]"
Valle di Primiero,"[(46.195171456936464, 11.934205070048517), (46.150220124838334, 11.786624916757896), (46.199195922350285, 11.700089354752842), (46.24193723850366, 11.826770980717091), (46.195171456936464, 11.934205070048517)]"
Valle di Rendena,"[(46.221203500000016, 10.795385151647563), (46.11761826543293, 10.772229224551827), (46.0833, 10.75), (46.05, 10.7), (46.07440151692873, 10.661533889914915), (46.10330536458094, 10.649638705052435), (46.14929805770764, 10.646470348923792), (46.17315308295717, 10.6471928964616), (46.20396237924361, 10.731512487155811), (46.221203500000016, 10.795385151647563)]"
Valli Giudicarie,"[(45.84892579890946, 10.559767539060548), (46.01637758883958, 10.545096522864917), (46.097022241954505, 10.840202317744469), (46.10910605064981, 10.902724496753006), (46.009884367595966, 10.793310640088237), (45.84892579890946, 10.559767539060548)]"
Valsugana,"[(45.99381231121521, 11.632537731060774), (45.982391066037664, 11.27145647245622), (45.99878452551116, 11.243583633579863), (46.05812983949795, 11.235723042762157), (46.138818587616754, 11.463028643679658), (46.14658286791399, 11.581368029271404), (46.12108546659756, 11.645748269814108), (46.0930830834456, 11.653249596393948), (45.99381231121521, 11.632537731060774)]"
