municipality,latitude,longitude
Mazzin,46.4652970448054,11.70743125371116
Mezzana,46.32236670048279,10.80047077635845
Mezzano,46.15931594119163,11.814750184847965
Mezzocorona,46.230458648136754,11.127997026214269
Mezzolombardo,46.20660283921129,11.090765245605896
Moena,46.36437555406764,11.705582988804975
Molveno,46.156943086932905,10.946280987154728
Mori,45.85962283936524,10.958004467193522
Nago-Torbole,45.85141871251877,10.881866800127888
Nogaredo,45.90810890303026,11.017266497746046
Nomi,45.939634702661415,11.085126894038845
Novaledo,46.02835732029618,11.36665491889459
Ospedaletto,46.031272100448376,11.5698768045886
Ossana,46.27538573788077,10.729466614269318
Palù del Fersina,46.13324196969054,11.36705652058437
Panchià,46.26660838435738,11.548158476750807
Ronzo-Chienis,45.898695788214944,10.95685781127474
Peio,46.37048235959925,10.652145547568452
Pellizzano,46.310171981664105,10.723642903048438
Pelugo,46.10330536458094,10.649638705052435
Pergine Valsugana,46.05812983949795,11.235723042762157
Pieve Tesino,46.14658286791399,11.581368029271404
Pinzolo,46.221203500000016,10.795385151647563
Pomarolo,45.941046123360074,11.056946383572317
Predazzo,46.31241555489689,11.64320852362443
Rabbi,46.41184125675839,10.7926981175027
Riva del Garda,45.889232623508946,10.821377556133026
Romeno,46.3850993529668,11.109151882715123
Roncegno Terme,46.05631207315269,11.387021085965271
Ronchi Valsugana,46.081874814946,11.418587694392752
Ronzone,46.44470093362652,11.184998855356305
Roverè della Luna,46.25916890372389,11.159935274172705
Rovereto,45.864952952049116,11.045259888236066
Ruffrè-Mendola,46.42341806413707,11.192232293767033
Rumo,46.45623398498841,10.988511578195885
Sagron Mis,46.195171456936464,11.934205070048515
Samone,46.08944289352831,11.52347430686602
San Michele all'Adige,46.20063705814444,11.148855250883836
Sant'Orsola Terme,46.11438699065191,11.296588987532527
Sanzeno,46.37453478208619,11.072062628888895
Sarnonico,46.431756942532346,11.160605188838662
Scurelle,46.13164057501082,11.53022832372755
Segonzano,46.1920681009398,11.282154405159824
Sfruz,46.34362215031571,11.15157437248821
Soraga di Fassa,46.39284661069596,11.753008299215487
Sover,46.21880349623644,11.33273448058183
Spiazzo,46.14929805770764,10.646470348923792
Spormaggiore,46.20369763664333,11.008293669322493
Sporminore,46.22598925435254,11.00802376875574
Stenico,46.097022241954505,10.840202317744467
Storo,45.84892579890946,10.559767539060548
Strembo,46.17315308295717,10.6471928964616
Telve,46.138818587616754,11.463028643679658
Telve di Sopra,46.108031225404616,11.444972980049407
Tenna,46.02115743402338,11.26091081789333
Tenno,45.9399275861668,10.8150692173131
Terragnolo,45.861960033890206,11.169912788169595
Terzolas,46.35959436104659,10.931382269846793
Tesero,46.28758714798504,11.519636281638576
Tione di Trento,46.02388229041673,10.716923394733172
Ton,46.26314878571555,11.097019606485423
Torcegno,46.098756941651054,11.417721826084009
Trambileno,45.83584307523651,11.128476087558896
Trento,46.0615307893722,11.110755411820012
Valfloriana,46.21766987645526,11.383959358486651
Vallarsa,45.78252860380218,11.119370317563874
Vermiglio,46.26956385471247,10.646054189452345
Vignola-Falesina,46.054157206948325,11.281776701792772
Villa Lagarina,45.943211291594885,11.020062329763277
Volano,45.91302949606486,11.081858346789492
Ziano di Fiemme,46.26983191708317,11.582863889940413
Comano Terme,46.04552467822622,10.862117090411129
Ledro,45.88512365357851,10.719250517561127
Predaia,46.32800989108493,11.119785018930322
San Lorenzo Dorsino,46.109106050649814,10.902724496753006
Valdaone,46.01637758883958,10.545096522864915
Dimaro Folgarida,46.29765731542561,10.88235671085743
Pieve di Bono-Prezzo,45.94024908672751,10.656540368552001
Altavalle,46.223814176535754,11.267734405677741
Altopiano della Vigolana,45.98674899106299,11.20025820149937
Amblar-Don,46.38591332374478,11.171731668025549
Borgo Chiese,45.90042409046058,10.570025570001425
Borgo Lares,46.004946521577644,10.7361896397685
Castel Ivano,46.065267667976954,11.535313338742194
Cembra Lisignago,46.18286774215116,11.205780323254682
Contà,46.29510326662769,11.018268660466546
Madruzzo,46.03594325515174,10.983855120430393
Porte di Rendena,46.07440151692873,10.661533889914915
Primiero San Martino di Castrozza,46.24193723850366,11.826770980717091
Sella Giudicarie,46.01332499780875,10.636772251722343
Tre Ville,46.156859845540495,10.832103779624113
Vallelaghi,46.10060982821464,11.0092233526326
Ville d'Anaunia,46.27718358691969,10.96191978246088
San Giovanni di Fassa-Sèn Jan,46.423846753691954,11.704025663108688
Terre d'Adige,46.161339868529375,11.068325745786774
Borgo d'Anaunia,46.47328997624824,11.138404151006927
Novella,46.431030150676705,11.07088656304762
Ville di Fiemme,46.317570655802214,11.448899424596698
